Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201104,Water - Precipitation - unspecified (not reported),2011-04-15,2011-04-01,2011-04-30,,,,,,,,,,,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201105,Water - Precipitation - unspecified (not reported),2011-05-15,2011-05-01,2011-05-31,,,,,,,,,,,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201106,Water - Precipitation - rain,2011-06-15,2011-06-01,2011-06-30,,-14,Alfred Wegener Institute for Marine and Polar Research (AWI),-111.2,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,39.6,17.8,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201107,Water - Precipitation - rain,2011-07-15,2011-07-01,2011-07-31,,-9.7,Alfred Wegener Institute for Marine and Polar Research (AWI),-74.1,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,113.5,16.6,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201108,Water - Precipitation - rain,2011-08-15,2011-08-01,2011-08-31,,-14.2,Alfred Wegener Institute for Marine and Polar Research (AWI),-101.4,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,67.3,15.8,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201109,Water - Precipitation - rain,2011-09-15,2011-09-01,2011-09-30,,-13.1,Alfred Wegener Institute for Marine and Polar Research (AWI),-108,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,20.1,7.9,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201110,"Water - Precipitation - rain & snow (""mixed"")",2011-10-15,2011-10-01,2011-10-31,,-17.3,Alfred Wegener Institute for Marine and Polar Research (AWI),-127,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,35.8,3.5,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201111,Water - Precipitation - snow,2011-11-15,2011-11-01,2011-11-30,,-30.1,Alfred Wegener Institute for Marine and Polar Research (AWI),-224.1,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,6.6,-10.2,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201112,Water - Precipitation - snow,2011-12-15,2011-12-01,2011-12-31,,-27.3,Alfred Wegener Institute for Marine and Polar Research (AWI),-208.7,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,23.9,-16.7,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201201,Water - Precipitation - snow,2012-01-15,2012-01-01,2012-01-31,,-29,Alfred Wegener Institute for Marine and Polar Research (AWI),-218.7,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,19.3,-22.3,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201202,Water - Precipitation - snow,2012-02-15,2012-02-01,2012-02-29,,-26.4,Alfred Wegener Institute for Marine and Polar Research (AWI),-207.4,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,24.4,-17.2,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201203,Water - Precipitation - unspecified (not reported),2012-03-15,2012-03-01,2012-03-31,,,,,,,,,,,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201204,Water - Precipitation - unspecified (not reported),2012-04-15,2012-04-01,2012-04-30,,,,,,,,,,,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201205,Water - Precipitation - unspecified (not reported),2012-05-15,2012-05-01,2012-05-31,,,,,,,,,,,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201206,Water - Precipitation - rain,2012-06-15,2012-06-01,2012-06-30,,-10,Alfred Wegener Institute for Marine and Polar Research (AWI),-91.8,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,21.6,16.8,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201207,Water - Precipitation - rain,2012-07-15,2012-07-01,2012-07-31,,-13,Alfred Wegener Institute for Marine and Polar Research (AWI),-100.8,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,151.1,17.7,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201208,Water - Precipitation - rain,2012-08-15,2012-08-01,2012-08-31,,-11,Alfred Wegener Institute for Marine and Polar Research (AWI),-87.1,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,50,14.3,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201209,Water - Precipitation - rain,2012-09-15,2012-09-01,2012-09-30,,-15,Alfred Wegener Institute for Marine and Polar Research (AWI),-107.9,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,23.6,10.5,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201210,"Water - Precipitation - rain & snow (""mixed"")",2012-10-15,2012-10-01,2012-10-31,,-29.9,Alfred Wegener Institute for Marine and Polar Research (AWI),-225.5,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,30.2,-0.2,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201211,Water - Precipitation - snow,2012-11-15,2012-11-01,2012-11-30,,-22.3,Alfred Wegener Institute for Marine and Polar Research (AWI),-165.9,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,17,-11.1,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201212,Water - Precipitation - snow,2012-12-15,2012-12-01,2012-12-31,,-35.1,Alfred Wegener Institute for Marine and Polar Research (AWI),-262.7,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,21.1,-24.2,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201301,Water - Precipitation - snow,2013-01-15,2013-01-01,2013-01-31,,-29.2,Alfred Wegener Institute for Marine and Polar Research (AWI),-226.2,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,9.7,-20.6,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201302,Water - Precipitation - snow,2013-02-15,2013-02-01,2013-02-28,,-30.7,Alfred Wegener Institute for Marine and Polar Research (AWI),-251.3,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,4.1,-18.4,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201303,"Water - Precipitation - rain & snow (""mixed"")",2013-03-15,2013-03-01,2013-03-31,,-21.8,Alfred Wegener Institute for Marine and Polar Research (AWI),-169.2,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,6.1,-8.1,
GNIP,GNIP/M/RU/07,IRKUTSK (IGC-IRK),RU,3071001,52.3,104.2833333,469,Precipitation collectors - standard - open funnel,"References: Kostrova et al. (2019), Moisture origin and stable isotope characteristics of precipitation in southeast Siberia, HYP 34 (1), 51-67, https://doi.org/10.1002/hyp.13571 | More data on PANGAEA: https://doi.pangaea.de/10.1594/PANGAEA.910061
A.P. Vinogradov Institute of Geochemistry, Siberian Branch of Russian Academy of Sciences, Irkutsk, Russia |
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research, Research Unit Potsdam, Potsdam, Germany",201304,"Water - Precipitation - rain & snow (""mixed"")",2013-04-15,2013-04-01,2013-04-30,,-12.6,Alfred Wegener Institute for Marine and Polar Research (AWI),-86.7,Alfred Wegener Institute for Marine and Polar Research (AWI),,,,11.7,2,
