Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197001,Water - Precipitation - unspecified (not reported),1970-01-15,1970-01-01,1970-01-31,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197002,Water - Precipitation - unspecified (not reported),1970-02-15,1970-02-01,1970-02-28,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197003,Water - Precipitation - unspecified (not reported),1970-03-15,1970-03-01,1970-03-31,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197004,Water - Precipitation - unspecified (not reported),1970-04-15,1970-04-01,1970-04-30,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197005,Water - Precipitation - unspecified (not reported),1970-05-15,1970-05-01,1970-05-31,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197006,Water - Precipitation - unspecified (not reported),1970-06-15,1970-06-01,1970-06-30,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197007,Water - Precipitation - unspecified (not reported),1970-07-15,1970-07-01,1970-07-31,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197008,Water - Precipitation - unspecified (not reported),1970-08-15,1970-08-01,1970-08-31,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197009,Water - Precipitation - unspecified (not reported),1970-09-15,1970-09-01,1970-09-30,,,,,,,,,,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197010,Water - Precipitation - unspecified (not reported),1970-10-15,1970-10-01,1970-10-31,,,,,,68,4,Arsenal Research,87,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197011,Water - Precipitation - unspecified (not reported),1970-11-15,1970-11-01,1970-11-30,,,,,,128,7,Arsenal Research,89,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197012,Water - Precipitation - unspecified (not reported),1970-12-15,1970-12-01,1970-12-31,,,,,,74,4,Arsenal Research,130,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197101,Water - Precipitation - unspecified (not reported),1971-01-15,1971-01-01,1971-01-31,,,,,,82,5,Arsenal Research,151,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197102,Water - Precipitation - unspecified (not reported),1971-02-15,1971-02-01,1971-02-28,,,,,,122,7,Arsenal Research,59,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197103,Water - Precipitation - unspecified (not reported),1971-03-15,1971-03-01,1971-03-31,,,,,,207,11,Arsenal Research,108,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197104,Water - Precipitation - unspecified (not reported),1971-04-15,1971-04-01,1971-04-30,,,,,,249,13,Arsenal Research,93,,
